time_s,acceleration_m_s2,velocity_m_s,displacement_m,energy_J
5.15,0.58964,4.21803,11.12745,10.675047
5.2,0.67926,4.25199,11.34005,10.847646
5.25,0.6196,4.28297,11.5542,11.006294
5.3,0.71254,4.3186,11.77013,11.190164
5.35,0.64218,4.35071,11.98767,11.357183
5.4,0.71337,4.38637,12.20699,11.544166
5.45,0.59773,4.41626,12.4278,11.702014
5.5,0.59941,4.44623,12.65011,11.861382
5.55,0.622,4.47733,12.87398,12.027895
5.6,0.65303,4.50998,13.09948,12.203965
5.65,0.62179,4.54107,13.32653,12.3728
5.7,0.52512,4.56733,13.5549,12.51629
5.75,0.58929,4.59679,13.78474,12.678298
5.8,0.57465,4.62552,14.01601,12.837286
5.85,0.54554,4.6528,14.24865,12.989136
5.9,0.5281,4.67921,14.48261,13.136982
5.95,0.64146,4.71128,14.71818,13.317691
6.0,0.52821,4.73769,14.95506,13.467423
6.05,0.49916,4.76265,15.19319,13.609689
6.1,0.56712,4.791,15.43274,13.772231
6.15,0.53569,4.81779,15.67363,13.926651
6.2,0.51935,4.84376,15.91582,14.077183
6.25,0.55629,4.87157,16.1594,14.239317
6.3,0.53583,4.89836,16.40432,14.396368
6.35,0.52379,4.92455,16.65054,14.550722
6.4,0.54828,4.95197,16.89814,14.713176
6.45,0.50876,4.9774,17.14701,14.864725
6.5,0.45835,5.00032,17.39703,15.001924
6.55,0.46582,5.02361,17.64821,15.142006
6.6,0.45276,5.04625,17.90052,15.278782
6.65,0.48429,5.07046,18.15404,15.425764
6.7,0.41503,5.09122,18.40861,15.552286
6.75,0.37257,5.10984,18.6641,15.666306
6.8,0.46401,5.13304,18.92075,15.808889
6.85,0.38832,5.15246,19.17837,15.928712
6.9,0.35324,5.17012,19.43688,16.038104
6.95,0.46535,5.19339,19.69655,16.182784
7.0,0.40713,5.21375,19.95724,16.309895
7.05,0.46364,5.23693,20.21908,16.455256
7.1,0.4086,5.25736,20.48195,16.583894
7.15,0.37551,5.27613,20.74576,16.702558
7.2,0.36607,5.29444,21.01048,16.818644
7.25,0.39929,5.3144,21.2762,16.945725
7.3,0.40833,5.33482,21.54294,17.076179
7.35,0.37796,5.35372,21.81063,17.197375
7.4,0.40239,5.37384,22.07932,17.326874
7.45,0.33711,5.39069,22.34885,17.435739
7.5,0.41229,5.41131,22.61942,17.569347
7.55,0.31971,5.42729,22.89078,17.673303
7.6,0.3977,5.44718,23.16314,17.803047
7.65,0.44044,5.4692,23.4366,17.947287
7.7,0.45853,5.49213,23.71121,18.09807
7.75,0.48819,5.51654,23.98703,18.259299
7.8,0.32337,5.5327,24.26367,18.366489
7.85,0.43802,5.5546,24.5414,18.512181
7.9,0.45947,5.57758,24.82028,18.665628
7.95,0.44744,5.59995,25.10028,18.815666
8.0,0.35138,5.61752,25.38115,18.933914
8.05,0.41805,5.63842,25.66307,19.075082
8.1,0.49026,5.66293,25.94622,19.241299
8.15,0.32237,5.67905,26.23017,19.350988
8.2,0.4212,5.70011,26.51518,19.494774
8.25,0.45332,5.72278,26.80132,19.650121
8.3,0.36338,5.74095,27.08837,19.775092
8.35,0.42804,5.76235,27.37648,19.922807
8.4,0.34619,5.77966,27.66547,20.04268
8.45,0.36015,5.79767,27.95535,20.167767
8.5,0.3611,5.81572,28.24614,20.293575
8.55,0.41293,5.83637,28.53795,20.437919
8.6,0.40029,5.85638,28.83077,20.578333
8.65,0.45423,5.87909,29.12473,20.738253
8.7,0.36136,5.89716,29.41959,20.865918
8.75,0.40382,5.91735,29.71545,21.009048
8.8,0.46061,5.94038,30.01247,21.172902
8.85,0.44291,5.96253,30.3106,21.33106
8.9,0.35111,5.98009,30.6096,21.456857
8.95,0.45322,6.00275,30.90974,21.619784
9.0,0.39881,6.02269,31.21087,21.763658
9.05,0.4449,6.04493,31.51312,21.924725
9.1,0.44371,6.06712,31.81648,22.085952
9.15,0.49282,6.09176,32.12107,22.265714
9.2,0.44099,6.11381,32.42676,22.427189
9.25,0.3459,6.1311,32.73331,22.554255
9.3,0.37366,6.14979,33.0408,22.691921
9.35,0.48239,6.17391,33.3495,22.870264
9.4,0.4367,6.19574,33.65928,23.032321
9.45,0.51042,6.22126,33.97035,23.222458
9.5,0.47121,6.24482,34.28259,23.398681
9.55,0.42419,6.26603,34.59589,23.557892
9.6,0.51998,6.29203,34.91049,23.753789
9.65,0.42979,6.31352,35.22617,23.916321
9.7,0.37192,6.33212,35.54277,24.057416
9.75,0.58222,6.36123,35.86083,24.279126
9.8,0.38805,6.38063,36.17986,24.427459
9.85,0.52004,6.40663,36.5002,24.626954
9.9,0.53986,6.43362,36.82188,24.834911
9.95,0.50503,6.45888,37.14482,25.030244
10.0,0.41833,6.47979,37.46881,25.192624
10.05,0.55813,6.5077,37.7942,25.410086
10.1,0.44023,6.52971,38.12068,25.58227
10.15,0.4501,6.55222,38.44829,25.758914
10.2,0.50421,6.57743,38.77716,25.957516
10.25,0.56676,6.60576,39.10745,26.181667
10.3,0.54741,6.63313,39.43911,26.399081
10.35,0.57804,6.66204,39.77221,26.629636
10.4,0.52044,6.68806,40.10661,26.838072
10.45,0.53913,6.71501,40.44236,27.054854
10.5,0.49602,6.73982,40.77935,27.25507
10.55,0.54217,6.76692,41.1177,27.474759
10.6,0.5928,6.79656,41.45753,27.715974
10.65,0.55328,6.82423,41.79874,27.942057
10.7,0.59715,6.85409,42.14144,28.187099
10.75,0.54981,6.88158,42.48552,28.413659
10.8,0.55392,6.90927,42.83099,28.64283
10.85,0.59053,6.9388,43.17793,28.888163
10.9,0.58383,6.96799,43.52633,29.131741
10.95,0.62816,6.9994,43.8763,29.394953
11.0,0.61237,7.03002,44.2278,29.65269
11.05,0.69534,7.06478,44.58104,29.946712
11.1,0.60216,7.09489,44.93578,30.202504
11.15,0.60653,7.12522,45.29204,30.46125
11.2,0.57057,7.15375,45.64973,30.705664
11.25,0.62833,7.18516,46.00899,30.975951
11.3,0.66587,7.21846,46.36991,31.263682
11.35,0.59918,7.24842,46.73233,31.52373
11.4,0.63809,7.28032,47.09635,31.801849
11.45,0.68079,7.31436,47.46207,32.099927
11.5,0.64271,7.3465,47.82939,32.38261
11.55,0.6272,7.37786,48.19828,32.659665
11.6,0.70581,7.41315,48.56894,32.972855
11.65,0.6659,7.44644,48.94126,33.269704
11.7,0.68466,7.48068,49.3153,33.576304
11.75,0.72707,7.51703,49.69115,33.903434
11.8,0.72931,7.55349,50.06882,34.233168
11.85,0.65812,7.5864,50.44814,34.532082
11.9,0.65251,7.61903,50.82909,34.829731
11.95,0.69617,7.65383,51.21179,35.148705
